#--------------------------------------------------------------------------------
# Auto-generated by LiteX (67e8d774) on 2023-03-27 09:35:31
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,rgb_cntrl,0xf0000800,,
csr_base,ctrl,0xf0001000,,
csr_base,ethmac,0xf0001800,,
csr_base,ethphy,0xf0002000,,
csr_base,i2c0,0xf0002800,,
csr_base,identifier_mem,0xf0003000,,
csr_base,sdram,0xf0003800,,
csr_base,spiflash_core,0xf0004000,,
csr_base,spiflash_phy,0xf0004800,,
csr_base,timer0,0xf0005000,,
csr_base,uart,0xf0005800,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,rgb_cntrl_wr_enable,0xf0000800,1,rw
csr_register,rgb_cntrl_rst,0xf0000804,1,rw
csr_register,rgb_cntrl_RGB_data,0xf0000808,1,ro
csr_register,ctrl_reset,0xf0001000,1,rw
csr_register,ctrl_scratch,0xf0001004,1,rw
csr_register,ctrl_bus_errors,0xf0001008,1,ro
csr_register,ethmac_sram_writer_slot,0xf0001800,1,ro
csr_register,ethmac_sram_writer_length,0xf0001804,1,ro
csr_register,ethmac_sram_writer_errors,0xf0001808,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000180c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0001810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0001814,1,rw
csr_register,ethmac_sram_reader_start,0xf0001818,1,rw
csr_register,ethmac_sram_reader_ready,0xf000181c,1,ro
csr_register,ethmac_sram_reader_level,0xf0001820,1,ro
csr_register,ethmac_sram_reader_slot,0xf0001824,1,rw
csr_register,ethmac_sram_reader_length,0xf0001828,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000182c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0001830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0001834,1,rw
csr_register,ethmac_preamble_crc,0xf0001838,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000183c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0001840,1,ro
csr_register,ethphy_crg_reset,0xf0002000,1,rw
csr_register,ethphy_rx_inband_status,0xf0002004,1,ro
csr_register,ethphy_mdio_w,0xf0002008,1,rw
csr_register,ethphy_mdio_r,0xf000200c,1,ro
csr_register,i2c0_w,0xf0002800,1,rw
csr_register,i2c0_r,0xf0002804,1,ro
csr_register,sdram_dfii_control,0xf0003800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000380c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0003814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0003818,1,ro
csr_register,spiflash_core_mmap_dummy_bits,0xf0004000,1,rw
csr_register,spiflash_core_master_cs,0xf0004004,1,rw
csr_register,spiflash_core_master_phyconfig,0xf0004008,1,rw
csr_register,spiflash_core_master_rxtx,0xf000400c,1,rw
csr_register,spiflash_core_master_status,0xf0004010,1,ro
csr_register,spiflash_phy_clk_divisor,0xf0004800,1,rw
csr_register,timer0_load,0xf0005000,1,rw
csr_register,timer0_reload,0xf0005004,1,rw
csr_register,timer0_en,0xf0005008,1,rw
csr_register,timer0_update_value,0xf000500c,1,rw
csr_register,timer0_value,0xf0005010,1,ro
csr_register,timer0_ev_status,0xf0005014,1,ro
csr_register,timer0_ev_pending,0xf0005018,1,rw
csr_register,timer0_ev_enable,0xf000501c,1,rw
csr_register,timer0_uptime_latch,0xf0005020,1,rw
csr_register,timer0_uptime_cycles,0xf0005024,2,ro
csr_register,uart_rxtx,0xf0005800,1,rw
csr_register,uart_txfull,0xf0005804,1,ro
csr_register,uart_rxempty,0xf0005808,1,ro
csr_register,uart_ev_status,0xf000580c,1,ro
csr_register,uart_ev_pending,0xf0005810,1,rw
csr_register,uart_ev_enable,0xf0005814,1,rw
csr_register,uart_txempty,0xf0005818,1,ro
csr_register,uart_rxfull,0xf000581c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,spiflash_phy_frequency,100000000,,
constant,spiflash_module_name,gd25q16,,
constant,spiflash_module_total_size,2097152,,
constant,spiflash_module_page_size,256,,
constant,spiflash_module_quad_capable,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,ethmac,0x80000000,8192,io
memory_region,spiflash,0x00200000,2097152,cached
memory_region,csr,0xf0000000,65536,io
