#--------------------------------------------------------------------------------
# Auto-generated by LiteX (67e8d774) on 2023-04-15 11:19:16
#--------------------------------------------------------------------------------
csr_base,rgb_cntrl,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,sdram,0xf0001800,,
csr_base,timer0,0xf0002000,,
csr_base,uart,0xf0002800,,
csr_register,rgb_cntrl_addr,0xf0000000,1,rw
csr_register,rgb_cntrl_rgb_indat,0xf0000004,1,rw
csr_register,rgb_cntrl_rgb_outdat,0xf0000008,1,rw
csr_register,rgb_cntrl_wr_en,0xf000000c,1,rw
csr_register,rgb_cntrl_rd_en,0xf0000010,1,rw
csr_register,rgb_cntrl_ev_status,0xf0000014,1,ro
csr_register,rgb_cntrl_ev_pending,0xf0000018,1,rw
csr_register,rgb_cntrl_ev_enable,0xf000001c,1,rw
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,sdram_dfii_control,0xf0001800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0001804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0001808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000180c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0001810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0001814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0001818,1,ro
csr_register,timer0_load,0xf0002000,1,rw
csr_register,timer0_reload,0xf0002004,1,rw
csr_register,timer0_en,0xf0002008,1,rw
csr_register,timer0_update_value,0xf000200c,1,rw
csr_register,timer0_value,0xf0002010,1,ro
csr_register,timer0_ev_status,0xf0002014,1,ro
csr_register,timer0_ev_pending,0xf0002018,1,rw
csr_register,timer0_ev_enable,0xf000201c,1,rw
csr_register,timer0_uptime_latch,0xf0002020,1,rw
csr_register,timer0_uptime_cycles,0xf0002024,2,ro
csr_register,uart_rxtx,0xf0002800,1,rw
csr_register,uart_txfull,0xf0002804,1,ro
csr_register,uart_rxempty,0xf0002808,1,ro
csr_register,uart_ev_status,0xf000280c,1,ro
csr_register,uart_ev_pending,0xf0002810,1,rw
csr_register,uart_ev_enable,0xf0002814,1,rw
csr_register,uart_txempty,0xf0002818,1,ro
csr_register,uart_rxfull,0xf000281c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,36864,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,csr,0xf0000000,65536,io
